STATION,NAME,DATE,TAVG,TMAX,TMIN,DAY
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/9/2020,37,47,29,39
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/10/2020,43,47,42,40
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/11/2020,45,49,43,41
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/12/2020,43,45,38,42
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/13/2020,40,44,36,43
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/14/2020,36,40,19,44
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/15/2020,21,30,14,45
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/16/2020,35,45,30,46
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/17/2020,41,51,34,47
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/18/2020,42,49,36,48
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/19/2020,45,51,33,49
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/20/2020,34,37,26,50
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/21/2020,28,36,20,51
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/22/2020,37,50,30,52
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/23/2020,42,54,30,53
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/24/2020,43,54,34,54
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/25/2020,45,49,42,55
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/26/2020,46,48,43,56
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/27/2020,43,48,31,57
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/28/2020,34,42,29,58
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/29/2020,33,37,26,59
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/1/2020,32,44,25,60
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/2/2020,42,51,32,61
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/3/2020,48,53,42,62
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/4/2020,50,57,44,63
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/5/2020,46,50,39,64
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/6/2020,41,47,33,65
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/7/2020,40,48,36,66
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/8/2020,43,57,33,67
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/9/2020,50,64,39,68
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/10/2020,52,64,43,69
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/11/2020,51,57,41,70
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/12/2020,44,47,37,71
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/13/2020,53,71,46,72
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/14/2020,51,57,43,73
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/15/2020,47,54,40,74
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/16/2020,39,45,32,75
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/17/2020,44,54,41,76
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/18/2020,47,50,40,77
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/19/2020,46,53,43,78
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/20/2020,50,73,36,79
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/21/2020,54,67,40,80
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/22/2020,40,44,34,81
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/23/2020,39,46,37,82
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/24/2020,43,54,36,83
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/25/2020,44,48,39,84
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/26/2020,44,55,36,85
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/27/2020,53,68,46,86
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/28/2020,49,50,46,87
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/29/2020,48,51,45,88
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/30/2020,45,49,42,89
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/31/2020,43,45,41,90
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/1/2020,44,56,37,91
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/2/2020,49,60,38,92
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/3/2020,49,52,44,93
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/4/2020,50,58,44,94
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/5/2020,48,58,42,95
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/6/2020,53,63,46,96
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/7/2020,54,63,48,97
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/8/2020,55,64,45,98
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/9/2020,50,58,42,99
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/10/2020,45,49,38,100
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/11/2020,46,55,38,101
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/12/2020,49,58,34,102
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/13/2020,54,66,51,103
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/14/2020,54,57,47,104
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/15/2020,48,54,42,105
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/16/2020,46,50,38,106
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/17/2020,42,50,36,107
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/18/2020,44,47,40,108
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/19/2020,47,59,36,109
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/20/2020,52,55,43,110
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/21/2020,49,56,39,111
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/22/2020,44,52,36,112
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/23/2020,44,48,39,113
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/24/2020,46,50,43,114
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/25/2020,50,61,39,115
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/26/2020,49,51,43,116
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/27/2020,44,50,39,117
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/28/2020,49,64,40,118
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/29/2020,48,55,42,119
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/30/2020,52,58,49,120
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/1/2020,55,62,51,121
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/2/2020,62,74,50,122
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/3/2020,62,73,53,123
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/4/2020,63,71,49,124
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/5/2020,53,63,47,125
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/6/2020,49,55,44,126
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/7/2020,53,66,44,127
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/8/2020,53,59,39,128
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/9/2020,42,49,34,129
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/10/2020,49,64,39,130
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/11/2020,52,61,45,131
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/12/2020,51,61,43,132
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/13/2020,51,62,41,133
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/14/2020,52,61,40,134
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/15/2020,63,78,55,135
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/16/2020,68,76,55,136
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/17/2020,58,64,52,137
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/18/2020,59,69,53,138
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/19/2020,60,70,50,139
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/20/2020,55,63,45,140
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/21/2020,53,61,42,141
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/22/2020,60,73,52,142
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/23/2020,62,70,54,143
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/24/2020,57,65,51,144
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/25/2020,60,66,49,145
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/26/2020,61,69,57,146
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/27/2020,62,72,57,147
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/28/2020,64,73,60,148
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/29/2020,66,73,61,149
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/30/2020,69,83,61,150
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/31/2020,66,73,56,151
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/1/2020,60,72,51,152
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/2/2020,64,75,54,153
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/3/2020,69,80,60,154
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/4/2020,72,83,63,155
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/5/2020,70,78,64,156
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/6/2020,72,86,63,157
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/7/2020,72,78,63,158
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/8/2020,68,78,60,159
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/9/2020,71,81,62,160
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/10/2020,71,79,64,161
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/11/2020,68,74,63,162
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/12/2020,71,83,65,163
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/13/2020,68,73,59,164
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/14/2020,63,71,54,165
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/15/2020,64,73,56,166
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/16/2020,66,76,58,167
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/17/2020,67,80,58,168
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/18/2020,67,75,62,169
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/19/2020,69,78,64,170
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/20/2020,71,82,64,171
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/21/2020,73,82,66,172
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/22/2020,76,87,69,173
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/23/2020,75,82,68,174
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/24/2020,78,88,71,175
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/25/2020,77,85,68,176
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/26/2020,76,86,67,177
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/27/2020,75,80,67,178
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/28/2020,77,86,68,179
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/29/2020,77,89,68,180
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/30/2020,73,81,67,181
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/1/2020,71,80,66,182
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/2/2020,75,90,65,183
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/3/2020,82,91,70,184
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/4/2020,74,85,68,185
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/5/2020,77,88,71,186
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/6/2020,80,91,71,187
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/7/2020,75,82,71,188
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/8/2020,78,84,74,189
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/9/2020,78,86,73,190
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/10/2020,76,79,73,191
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/11/2020,76,82,74,192
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/12/2020,80,90,73,193
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/13/2020,80,88,72,194
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/14/2020,80,88,72,195
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/15/2020,75,78,70,196
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/16/2020,72,76,68,197
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/17/2020,73,81,69,198
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/18/2020,80,89,71,199
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/19/2020,80,88,74,200
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/20/2020,85,97,77,201
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/21/2020,85,90,76,202
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/22/2020,81,90,73,203
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/23/2020,77,85,74,204
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/24/2020,77,79,72,205
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/25/2020,78,85,71,206
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/26/2020,82,93,76,207
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/27/2020,85,94,76,208
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/28/2020,86,93,79,209
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/29/2020,82,86,75,210
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/30/2020,81,88,74,211
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/31/2020,76,82,70,212
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/1/2020,78,86,71,213
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/2/2020,80,85,76,214
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/3/2020,81,88,71,215
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/4/2020,77,82,72,216
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/5/2020,78,88,70,217
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/6/2020,75,79,69,218
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/7/2020,73,80,68,219
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/8/2020,74,83,71,220
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/9/2020,76,82,70,221
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/10/2020,79,87,74,222
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/11/2020,78,83,72,223
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/12/2020,78,86,74,224
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/13/2020,77,80,74,225
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/14/2020,79,86,72,226
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/15/2020,76,85,70,227
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/16/2020,70,71,67,228
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/17/2020,71,78,63,229
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/18/2020,73,84,62,230
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/19/2020,71,76,66,231
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/20/2020,71,79,62,232
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/21/2020,74,82,69,233
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/22/2020,78,86,73,234
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/23/2020,76,83,70,235
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/24/2020,79,88,73,236
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/25/2020,83,92,72,237
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/26/2020,75,81,68,238
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/27/2020,77,92,68,239
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/28/2020,77,87,71,240
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/29/2020,74,79,72,241
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/30/2020,75,82,63,242
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/31/2020,69,75,60,243
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/1/2020,72,79,67,244
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/2/2020,73,80,70,245
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/3/2020,78,86,73,246
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/4/2020,78,88,69,247
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/5/2020,72,78,64,248
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/6/2020,72,80,63,249
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/7/2020,72,79,63,250
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/8/2020,72,79,63,251
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/9/2020,73,79,67,252
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/10/2020,75,81,73,253
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/11/2020,74,76,65,254
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/12/2020,66,71,59,255
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/13/2020,67,75,60,256
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/14/2020,73,76,59,257
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/15/2020,61,70,53,258
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/16/2020,63,72,55,259
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/17/2020,69,74,64,260
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/18/2020,68,72,55,261
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/19/2020,58,66,49,262
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/20/2020,56,65,49,263
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/21/2020,56,67,46,264
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/22/2020,60,74,47,265
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/23/2020,68,82,56,266
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/24/2020,67,76,56,267
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/25/2020,67,75,58,268
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/26/2020,68,76,62,269
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/27/2020,71,79,66,270
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/28/2020,71,77,68,271
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/29/2020,70,72,67,272
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/30/2020,68,72,61,273
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/1/2020,66,75,60,274
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/2/2020,63,68,55,275
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/3/2020,60,68,51,276
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/4/2020,58,69,47,277
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/5/2020,61,70,53,278
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/6/2020,62,70,56,279
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/7/2020,66,78,59,280
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/8/2020,62,67,52,281
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/9/2020,58,68,48,282
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/10/2020,64,71,59,283
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/11/2020,66,69,57,284
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/12/2020,55,57,50,285
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/13/2020,58,61,56,286
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/14/2020,59,69,51,287
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/15/2020,62,70,55,288
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/16/2020,60,65,48,289
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/17/2020,53,62,45,290
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/18/2020,53,63,42,291
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/19/2020,57,67,49,292
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/20/2020,62,70,57,293
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/21/2020,63,68,60,294
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/22/2020,64,67,60,295
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/23/2020,64,68,61,296
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/24/2020,64,70,50,297
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/25/2020,50,54,44,298
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/26/2020,54,59,51,299
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/27/2020,58,60,54,300
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/28/2020,55,58,52,301
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/29/2020,54,57,46,302
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/30/2020,44,46,36,303
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/31/2020,39,47,32,304
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/1/2020,50,58,45,305
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/2/2020,44,46,39,306
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/3/2020,47,56,41,307
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/4/2020,49,63,37,308
